# dmidecode 3.6
Getting SMBIOS data from sysfs.
SMBIOS 3.5.0 present.

Handle 0x0021, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Use: System Memory
	Error Correction Type: Multi-bit ECC
	Maximum Capacity: 12 TB
	Error Information Handle: 0x0020
	Number Of Devices: 24

Handle 0x0026, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x006E
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P0_CA
	Bank Locator: P0 CHANNEL A
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE01251101621C2A
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0029, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x006F
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P0_CB
	Bank Locator: P0 CHANNEL B
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE01251101621A39
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x002C, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0070
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P0_CC
	Bank Locator: P0 CHANNEL C
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012511016219A0
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x002F, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0071
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P0_CD
	Bank Locator: P0 CHANNEL D
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE01251101621A3C
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0032, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0072
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P0_CE
	Bank Locator: P0 CHANNEL E
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE01251101622337
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0035, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0073
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P0_CF
	Bank Locator: P0 CHANNEL F
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012511016220AF
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Unknown
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: 0xCE00
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0038, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x0021
	Error Information Handle: 0x0074
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: P0_CG
	Bank Locator: P0 CHANNEL G
	Type: DDR5
	Type Detail: Synchronous Registered (Buffered)
	Speed: 6400 MT/s
	Manufacturer: Samsung
	Serial Number: 80CE012511016220AC
	Asset Tag: 2025-11
	Part Number: M321R8GA0EB2-CCPEF            
	Rank: 2
	Configured Memory Speed: 6000 MT/s
	Minimum Voltage: 1.1 V
	Maximum Voltage: 1.1 V
	Configured Voltage: 1.1 V
